# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:29
-keep class com.example.newsupdate.MainActivity { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:175
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:190
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:180
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:186
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:157
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:120
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:138
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:168
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/shiva/AndroidStudioProjects/newsupdate/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:110
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
